DATAFLOW,REF_AREA:Geographic area,INDICATOR:Indicator,SEX:Sex,TIME_PERIOD:Time period,OBS_VALUE:Observation Value,UNIT_MULTIPLIER:Unit multiplier,UNIT_MEASURE:Unit of measure,OBS_STATUS:Observation Status,OBS_CONF:Observation confidentaility,LOWER_BOUND:Lower Bound,UPPER_BOUND:Upper Bound,WGTD_SAMPL_SIZE:Weighted Sample Size,OBS_FOOTNOTE:Observation footnote,SERIES_FOOTNOTE:Series footnote,DATA_SOURCE:Data Source,SOURCE_LINK:Citation of or link to the data source,CUSTODIAN:Custodian,TIME_PERIOD_METHOD:Time period activity related to when the data are collected,REF_PERIOD:Reference Period,COVERAGE_TIME:The period of time for which data are provided,AGE:Current age
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,ALB: Albania,PV_CHLD_DPRV-AVG-HS: Average number of deprivations suffered per child. Homogeneous moderate standards,F: Female,2017,0.36545419692993164,,PCNT: %,,,,,,,,DHS VII,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,ALB: Albania,PV_CHLD_DPRV-AVG-HS: Average number of deprivations suffered per child. Homogeneous moderate standards,M: Male,2017,0.357278972864151,,PCNT: %,,,,,,,,DHS VII,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,ALB: Albania,PV_CHLD_DPRV-AVG-HS: Average number of deprivations suffered per child. Homogeneous moderate standards,_T: Total,2017,0.3613143563270569,,PCNT: %,,,,,,,,DHS VII,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,DZA: Algeria,PV_CHLD_DPRV-AVG-HS: Average number of deprivations suffered per child. Homogeneous moderate standards,F: Female,2012,0.7043861150741577,,PCNT: %,,,,,,,,MICS 4,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,DZA: Algeria,PV_CHLD_DPRV-AVG-HS: Average number of deprivations suffered per child. Homogeneous moderate standards,M: Male,2012,0.729536771774292,,PCNT: %,,,,,,,,MICS 4,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,DZA: Algeria,PV_CHLD_DPRV-AVG-HS: Average number of deprivations suffered per child. Homogeneous moderate standards,_T: Total,2012,0.7172759175300598,,PCNT: %,,,,,,,,MICS 4,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,AGO: Angola,PV_CHLD_DPRV-AVG-HS: Average number of deprivations suffered per child. Homogeneous moderate standards,F: Female,2015,1.5369106531143188,,PCNT: %,,,,,,,,DHS-VII,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,AGO: Angola,PV_CHLD_DPRV-AVG-HS: Average number of deprivations suffered per child. Homogeneous moderate standards,M: Male,2015,1.5285283327102661,,PCNT: %,,,,,,,,DHS-VII,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,AGO: Angola,PV_CHLD_DPRV-AVG-HS: Average number of deprivations suffered per child. Homogeneous moderate standards,_T: Total,2015,1.5327517986297607,,PCNT: %,,,,,,,,DHS-VII,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,ARM: Armenia,PV_CHLD_DPRV-AVG-HS: Average number of deprivations suffered per child. Homogeneous moderate standards,F: Female,2015,0.46733060479164124,,PCNT: %,,,,,,,,DHS VII,,,,,,_T: Total
